"Issue Key","Summary","Description","Acceptance Criteria","Story Points"
"","[RE-FU-15] - Eliminar visitante","Como residente quiero eliminar un visitante de mi lista","","8"
"","[RE-FU-16] - Notificación de visitante","Como residente quiero ser notificado cuando el visitante se presente en garita","","5"
"","[RE-FU-17] - Aceptar visitante","Como residente quiero poder aceptar el ingreso del visitante una vez llegue","","8"
"","[RE-FU-18] - Comunicacion con garita","Como residente quiero tener un canal de comunicación con garita","","5"
"","[RE-FU-19] - Mis comentarios y sugerencias","Como residente quiero ver mis comentarios y sugerencias enviados","","5"
"","[RE-FU-20] - Nuevo comentario/sugerencia","Como residente quiero poder enviar nuevos comentarios y sugerencias","","3"
"","[RE-FU-21] - Ver respuesta","Como residente quiero poder ver la respuesta del administrador a mis comentarios o sugerencias.","","3"
"","[RE-FU-22] - Cerrar Sesion Residente","Como residente quiero poder cerrar sesión","","2"
"","[PS-FU-01] - Ingreso app movil Personal Seguridad","Como Personal de Seguridad quiero poder ingresar al aplicativo móvil con mi usuario y contraseña","","3"
"","[PS-FU-02] - Home Personal de Seguridad","Como personal de seguridad quiero quiero poder ver todas las opciones que me ofrece el aplicativo y la página principal","","3"
"","[PS-FU-03] - Ver villas","Como personal de seguridad quiero ver la lista de villas","","5"
"","[PS-FU-04] - Detalle de villa","Como personal de seguridad quiero ver la información básica de la villa","","8"
"","[PS-FU-05] - Villas en mora","Como personal de seguridad quiero ver las villas que se encuentran en mora","","5"
"","[PS-FU-06] - Ver visitas del día","Como personal de seguridad quiero ver las visitas activas del día","","5"
"","[PS-FU-07] - Consultar invitación","Como personal de seguridad quiero poder ingresar el código de la invitación y verificar los datos","","8"
"","[PS-FU-08] - Informar al residente sobre la visita","Como personal de seguridad quiero informar al residente de la llegada de la visita a garita","","5"
"","[PS-FU-09] - Marcar ingreso visita","Como personal de seguridad quiero marcar el ingreso de la visita","","3"
"","[PS-FU-10] - Marcar salida visita","Como personal de seguridad quiero marcar la salida de la visita","","3"
"","[PS-FU-11] - Canal comunicación con residentes","Como personal de seguridad quiero tener un canal de comunicación con las villas/residentes","","3"
"","[PS-FU-12] - Cerrar Sesión","Como personal de seguridad quiero cerrar sesion","","1"
"","[PS-FU-13] - Mapa de villas","Como Personal de seguridad quiero poder ver los residentes por villa en un mapa para poder brindar indicaciones a los visitantes","","20"
